This is a '''comparison of mail servers''': [[mail transfer agent]]s, [[mail delivery agent]]s, and other [[computer software]] which provide [[e-mail]] services.

Linux-based mail servers are built using a number of components because a Linux environment is, by default, a [[Unix philosophy|toolbox]]<ref>{{cite web |first=Michael S. |last=Mahoney |url=http://www.princeton.edu/~hos/Mahoney/expotape.htm |title=The Unix Oral History Project: Release.0, The Beginning |quote=Mahoney: To me one of the lovely features of pipes is the way it reinforces the notion of toolbox ...}}</ref> operating system.  A stock Linux server already has internal mail.  To allow the server to send external emails, a [[message transfer agent|Mail Transfer Agent]] such as [[sendmail]], [[postfix (software)|postfix]] or [[exim]] is required. Mail is read either through direct access ([[Shell (computing)|shell]] login) or mailbox protocols like [[post office protocol|POP]] and [[IMAP]].

== Feature comparison ==
{| style="font-size: 85%; text-align: center;" class="wikitable sortable"
|{{rh}}| [[Mailtraq]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| NT Domain, Active Directory, Local Directory
|-
|{{rh}}| [[MDaemon|MDaemon Mail Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| Active Directory, PLAIN, CRAM-MD5, LOGIN
|-
|{{rh}}| [[Mercury Mail Transport System]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{dunno}}
| Internal, LOGIN, PLAIN, CRAM-MD5, Netware, LDAP?, partial NT Domain
|-
|{{rh}}| [[Microsoft Exchange Server]]
| {{yes}}
| {{dunno}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| Active Directory, LOGIN,<ref>http://support2.gwava.com/kb/?View=entry&EntryID=1605</ref> NTLM
|-


|-
|{{rh}}| [[Message Systems|Momentum]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| PLAIN, LOGIN, CRAM-MD5, LDAP
|-


|{{rh}}| [[NetMail]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| eDirectory, LDAP
|-
|{{rh}}| [[Oracle Communications Messaging Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| Plain, Login, CRAM-MD5, Digest-MD5, Certificate
|-
|{{rh}}| [[OpenSMTPD]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| By default PLAIN and LOGIN over SSL only, Certificates, bsd_auth and PAM. Supports adding new authentication mechanisms through custom backends.
|-
|{{rh}}| [[Postfix (software)|Postfix]]
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| Supports all Cyrus SASL authentication methods except for APOP.
|-
|{{rh}}| [[Qpopper]]
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|  [[Pluggable Authentication Modules]],GSSAPI, CRAM-MD5, DIGEST-MD5, APOP, PLAIN, LDAP, [http://asg.web.cmu.edu/sasl/ CMU SASL library], Kerberos
|-
|{{rh}}| [[qmail]]
| {{yes|with patch}}
| {{yes|with vpopmail}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| Works with any checkpassword utility. The original supports only LOGIN and PLAIN. Alternate checkpassword utilities support authentication against PAM, LDAP, and databases.
|-
|{{rh}}| [[Sendmail]]
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| Supports all Cyrus SASL authentication methods except for APOP. Also supports [[X.509]] PKI auth via [[STARTTLS]] and EXTERNAL.
|-
|{{rh}}| [[WinGate (computing)|WinGate]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| NT Domain, Active Directory, CRAM-MD5, SASL PLAIN, SASL LOGIN
|-
|{{rh}}| [[Zarafa (software)|Zarafa]]
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| Internal, Active Directory, any LDAP-compatible source, Unix
|-
|{{rh}}| [[Zimbra]]
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| Internal, LDAP, Open LDAP, Active Directory
|-
! Mail server
! [[SMTP AUTH]]
! [[POP before SMTP]]
! [[APOP]]
! [[Filesystem]]
! [[Database]]
! [[Lightweight Directory Access Protocol|LDAP]]
! Other
|}

== Antispam features ==

{| style="font-size: 85%; text-align: center;" class="sortable wikitable"
|-
! Mail Server
! [[DNSBL]]
! [[SURBL]]
! [[Spamtrap]]s
! [[Greylisting]]
! [[Sender Policy Framework|SPF]]
! [[DKIM]]
! [[DMARC]]
! [[Tarpit (networking)|Tarpit]]
! [[Bayesian spam filtering|Bayesian filters]]
! [[Regular expression]]s
! [[Antivirus|Embedded Antivirus]]
! [[Antispam|Embedded Antispam]]
|-
|{{rh}}| [[agorum core]]
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{no}}
| {{dunno}}
| {{dunno}}
| {{no}}
| {{no}}
| {{yes}}
| {{no}}
| {{no}}
|-
|{{rh}}| [[Apache James]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{dunno}}
| {{yes}} [[Clam AntiVirus|ClamAV]]<ref>[http://james.apache.org/server/3/dev-provided-mailets.html#ClamAVScan http://james.apache.org/server/3/dev-provided-mailets.html#ClamAVScan], Documentation for build-in ClamAV-Mailet, visited on 2013-03-19.</ref>
| {{optional}} ([[Apache]] [[SpamAssassin]])
|-
|{{rh}}|[[Atmail]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} [[Clam AntiVirus|ClamAV]]
| {{yes}} [[SpamAssassin]] and Exim ACLs
|-
|{{rh}}| [[Axigen]]
| {{yes}}
| {{yes}}<ref name=Kaspersky-anti-spam>[http://www.kaspersky.com/anti-spam via Kaspersky anti-spam add-on]</ref>
| {{no}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{no}}
| {{yes}}, in [[SpamAssassin]] 
| {{yes}}
| {{yes}} [[Commtouch]]
| {{yes}} [[Spam Assassin|SpamAssassin]]
|-
|{{rh}}| [[Citadel/UX|Citadel]]
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{optional}} (via [[SpamAssassin]])
| {{dunno}}
| {{dunno}}
| {{no}}
| {{optional}} (via [[SpamAssassin]])
| {{no}}
| {{optional}} ([[Clam AntiVirus|ClamAV]])
| {{optional}} ([[SpamAssassin]])
|-
|{{rh}}| [[CommuniGate Pro]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{optional}}
| {{yes}}
| {{optional}} ([[Clam AntiVirus|ClamAV]])
| {{optional}} (via [[SpamAssassin]])
|-
|{{rh}}| [[Courier Mail Server]]
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}<ref name="courier-pythonfilter">[http://phantom.dragonsdawn.net/~gordon/courier-pythonfilter/ with Courier-pythonfilter filtering framework]</ref>
| {{yes}}
| {{yes}}<ref>Two DKIM filters can be found in Courier-MTA's [http://www.courier-mta.org/links.html links] page</ref>
| {{dunno}}
| {{yes}}
| {{yes}}<ref name="courier-pythonfilter" />
| {{yes}}<ref name="courier-pythonfilter" />
| {{yes}} [[Clamav]]
| {{yes}}<ref name="courier-pythonfilter" />
|-
|{{rh}}| [[Dovecot (software)|Dovecot]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
|{{rh}}| [[Eudora Internet Mail Server]]
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
|{{rh}}| [[Exim]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{optional}} at build time
| {{yes}}
| {{optional}} at build time
| {{yes}}
| {{optional}} with spamassassin etc.
| {{yes}}
| {{optional}} any
| {{optional}} any
|-
|{{rh}}| [[FirstClass]]
| {{yes}}
| {{yes}}
| {{no}}
| {{dunno}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} [[Symantec]]
| {{dunno}}
|-
|{{rh}}| [[Gordano Messaging Suite]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}} [[Commtouch]], [[Authentium]]
| {{yes}} [[Commtouch]]
|-
|{{rh}}| [[GroupWise]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
|{{rh}}| [[Haraka (software)|Haraka]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{optional}} with spamassassin etc.
| {{yes}}
| {{optional}} [[Clam AntiVirus|ClamAV]], [[AVG (software)|AVG]], any via plugins
| {{optional}} [[SpamAssassin]], [[MessageSniffer]]
|-
|{{rh}}| [[hMailServer]]
| {{yes}}
| {{yes}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{no}}
| {{no}}
| {{yes}}
| {{yes}} [[Clam AntiVirus|ClamAV]]
| {{yes}} [[Spam Assassin|SpamAssassin]] 
|-
|{{rh}}| [[IBM]] [[Lotus Domino]]
| {{yes}}<ref>http://www-01.ibm.com/support/docview.wss?uid=swg21102611</ref>
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{no}}<ref>http://www-01.ibm.com/support/docview.wss?rs=463&context=SSKTMJ&dc=DB520&uid=swg21227751&loc=en_US&cs=UTF-8&lang=en&rss=ct463lotus</ref>
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
|{{rh}}| [[IceWarp Mail Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
|{{rh}}| [[Ipswitch IMail Server]]
| {{yes}}
| {{yes}}
| {{no}}
| {{no}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}} [[Symantec]], [[BitDefender]]
| {{yes}} [[Commtouch]]
|-
|{{rh}}| [[Kolab]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{optional}} with spamassassin etc.
| {{yes}}
| {{optional}} (via [http://www.postfix.org/FILTER_README.html content filter] interface)
| {{optional}} (via [http://www.postfix.org/FILTER_README.html content filter] interface)
|-
|{{rh}}| [[Kerio Connect]]
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{optional}} [[Sophos]] + optional secondary (dual)
| {{yes}}
|-
|{{rh}}| [[MagicMail]]
| {{yes}}
| {{no}}
| {{yes}}
| {{no}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
|{{rh}}| [[Mailsite]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{no}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
|{{rh}}| [[Mailtraq]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
|{{rh}}| [[MDaemon|MDaemon Mail Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{optional}} [[Kaspersky Lab]]
| {{yes}}
|-
|{{rh}}| [[Mercury Mail Transport System]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}} (GreyWall extension)
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}} (SpamHalter extension)
| {{dunno}}
| {{yes}} (ClamWall extension)
| {{dunno}}
|-
|{{rh}}| [[Microsoft Exchange Server]]
| {{yes}} (2003 & later)
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}} (2003 & later)
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-


|-
|{{rh}}| [[Message Systems|Momentum]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
|-
|{{rh}}| [[NetMail]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
|{{rh}}| [[OpenSMTPD]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}} [http://www.opensmtpd.org/presentations/asiabsdcon2013-smtpd/#slide-16]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
|{{rh}}| [[Oracle Communications Messaging Server]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{optional}} with spamassassin etc.
| {{yes}}
| {{optional}} any
| {{optional}} any
|-
|{{rh}}| [[Postfix (software)|Postfix]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{optional}} <ref name=opendkim>[http://www.opendkim.org/ via opendkim milter]</ref>
| {{optional}} <ref name=opendmarc>[http://www.trusteddomain.org/opendmarc.html via opendmarc milter]</ref>
| {{dunno}}
| {{optional}} with spamassassin etc.
| {{yes}}
| {{optional}} (via [http://www.postfix.org/FILTER_README.html content filter] interface)
| {{optional}} (via [http://www.postfix.org/FILTER_README.html content filter] interface)
|-
|{{rh}}| [[qmail]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{no}}
| {{dunno}}
| {{no}}
| {{no}}
|-
|{{rh}}| [[Sendmail]]
| {{yes}}
| {{yes}} (via milter/SA)
| {{dunno}}
| {{yes}}
| {{optional}}
| {{optional}} <ref name="opendkim"/>
| {{optional}} <ref name="opendmarc"/>
| {{dunno}}
| {{optional}} with spamassassin etc.
| {{dunno}}
| {{yes}} [[Clam AntiVirus|ClamAV]]
| {{yes}} [[Spam Assassin|SpamAssassin]]
|-
|{{rh}}| [[SparkEngine]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
|{{rh}}| [[Synovel Collabsuite]]
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{yes}}[[Clam AntiVirus|ClamAV]]
| {{yes}} [[Spam Assassin|SpamAssassin]] 
|-
|{{rh}}| [[UW IMAP]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
|{{rh}}| [[WinGate (computing)|WinGate]]
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
|-
|{{rh}}| [[Zarafa (software)|Zarafa]]
| {{optional|External<ref name="ZarafaSMTP"/>}}
| {{optional|External<ref name="ZarafaSMTP"/>}}
| {{optional|External<ref name="ZarafaSMTP"/>}}
| {{optional|External<ref name="ZarafaSMTP"/>}}
| {{optional|External<ref name="ZarafaSMTP"/>}}
| {{optional|External<ref name="ZarafaSMTP"/>}}
| {{optional|External<ref name="ZarafaSMTP"/>}}
| {{optional|External<ref name="ZarafaSMTP"/>}}
| {{optional|External<ref name="ZarafaSMTP"/>}}
| {{optional|External<ref name="ZarafaSMTP"/>}}
| {{optional|External<ref name="ZarafaSMTP"/>}}
| {{optional|External<ref name="ZarafaSMTP"/>}}
|-
|{{rh}}| [[Zimbra]]
| {{yes}}
| {{dunno}}
| {{dunno}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}}
| {{yes}}
| {{dunno}}
| {{yes}} [[Clam AntiVirus|ClamAV]]
| {{yes}} [[Spam Assassin|SpamAssassin]] 
|- class="sortbottom"
! Mail Server
! [[DNSBL]]
! [[SURBL]]
! [[Spamtrap]]s
! [[Greylisting]]
! [[Sender Policy Framework|SPF]]
! [[DKIM]]
! [[DMARC]]
! [[Tarpit (networking)|Tarpit]]
! [[Bayesian spam filtering|Bayesian filters]]
! [[Regular expression]]s
! [[Antivirus|Embedded Antivirus]]
! [[Antispam|Embedded Antispam]]
|}

== See also ==
* [[Comparison of email clients]]
* [[List of mail archiving]]
* [[List of mail servers]]

== References ==
{{Reflist|30em}}

[[Category:Email]]
[[Category:Message transfer agents]]
[[Category:Software comparisons|Mail servers]]
