{{Refimprove|date=January 2010}}
| Personal Cash Management, Investment Management
| Stand alone
|-
! style="text-align: left; background: #ececec;" | [[Red Wing Software]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| Low to Mid-Market
| [[Payroll]], [[general ledger]], [[accounts receivable]], [[accounts payable]], [[Double-entry bookkeeping system]], [[Fund accounting]], [[Inventory Management]], [[Procurement]], Order Entry/Tracking, Small Business Accounting
| Stand alone
|-
! style="text-align: left; background: #ececec;" | [[Saasu]]
| [[Software as a Service]]
| {{yes}}
| {{yes}}
| {{yes}}
| Low to Mid-Market. Small & Midsize Enterprises ([[Small and medium enterprises|SME]])
| [[Accounts receivable]], [[accounts payable]], [[Double-entry bookkeeping system]], Small Business Accounting, Multi-currency, automatic bank feeds, standard business reporting, management reporting, fixed asset depreciation, payroll, inventory items, expenses management 
| Web based
|-
! style="text-align: left; background: #ececec;" | [[Sage Group]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| Accounting Firms
| [[Customer relationship management|CRM]], [[payroll]]
| Stand alone
|-
! style="text-align: left; background: #ececec;" | [[Sage 50 Accounting]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| Low-end to High end
| Business management.
| Stand alone
|-
! style="text-align: left; background: #ececec;" | [[Sage 300 ERP]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{yes}}
| {{yes}}
| Mid-Market
| [[Enterprise resource planning|ERP]], Multicurrency, Intercompany, Reporting & Analysis services,  [[Project accounting|Project]] & [[Job costing]], [[general ledger]], [[accounts receivable]], [[accounts payable]], [[Inventory management software|Inventory control]] 
| Stand Alone and Web based
|-
! style="text-align: left; background: #ececec;" | [[Sage Group|Sage Line 50]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| Low-market (for [[Small and medium enterprises|SME]])
| ?
| Stand alone
|-
! style="text-align: left; background: #ececec;" | [[Sage Group|Sage Pastel Evolution]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{No}}
| {{No}}
| Small, Medium to Mid-size Enterprises ([[Small, Medium to Mid-size Enterprises|SME]])
| [[Financials]], [[Inventory]], [[Manufacturing]], [[Job costing|Job Costing]], [[point of sale|POS]], [[Procurement]], [[Customer relationship management|CRM]], [[Business Intelligence]], [[Payroll]], [[Human resources|HR]]
| Stand alone
|-
! style="text-align: left; background: #ececec;" | [[Sage Group|Sage PFW ERP]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{yes}}
| Mid-market
| [[Enterprise resource planning|ERP]], [[Process manufacturing]]
| Stand alone
|-
! style="text-align: left; background: #ececec;" | [[SAP Business ByDesign]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| Small & Midsize Enterprises ([[Small and medium enterprises|SME]])
| [[Enterprise resource planning|ERP]], [[e-commerce]]
| Web based
|-
! style="text-align: left; background: #ececec;" | [[SAP Business One]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| Small & Midsize Enterprises ([[Small and medium enterprises|SME]])
| [[Enterprise resource planning|ERP]], [[e-commerce]]
| Stand alone
|-
! style="text-align: left; background: #ececec;" | [[SAP ERP]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{yes}}
| {{yes}}
| Midsize to High-end
| [[Enterprise resource planning|ERP]], [[Customer relationship management|CRM]], [[Supply chain management|SCM]], [[Supplier relationship management|SRM]], [[Product lifecycle management|PLM]], Global Trade Services (GTS), [[e-commerce]], [[Business Intelligence]], Mobile Business
| Stand alone and Web based
|-
! style="text-align: left; background: #ececec;" |[[Sage Group|Simply Accounting]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{yes}}
| Low-end
| Business Accounting, Retail, Inventory Control
| Stand alone
|-
! style="text-align: left; background: #ececec;" | [[Softline Pastel]]
| [[Proprietary software|Proprietary]] and [[Software as a service]]
| {{yes}}
| {{yes}}
| {{No}}
| Low-end to High End Markets
|[[Accounting]], [[Enterprise resource planning|ERP]], [[Customer relationship management|CRM]], [[Financials]], [[Business Intelligence]], [[Point of sale|POS]],Small business accounting,Mid-sized enterprise accounting,Large enterprise accounting, [[Payroll]], [[Human resources|HR]]
| Stand alone
|-
! style="text-align: left; background: #ececec;" | [[Tally Solutions|Tally]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| Mid-market
| Business Accounting, Inventory Management,Taxation, Payroll,Remote Access
| Stand alone
|-
! style="text-align: left; background: #ececec;" | [[TRAVERSE (software)|TRAVERSE]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{no}}
| {{no}}
| Low to Mid Market
| [[Enterprise resource planning|ERP]], [[Customer relationship management|CRM]], [[Supply chain management|SCM]], Intercompany, Multicurrency, [[Manufacturing]], Distribution, [[E-commerce]], Mobile Business Solutions, Reporting & [[Business Intelligence]] 
| Stand Alone
|-
! style="text-align: left; background: #ececec;" | [[Wave Accounting]]
| [[Software as a Service]]
| {{yes}}
| {{yes}}
| {{yes}}
| Entrepreneurs, freelancers, contractors, consultants, small businesses – Low Market)
| [[Accounts receivable]], [[accounts payable]], [[Double-entry bookkeeping system]], Small Business Accounting, Multi-currency, automatic bank feeds, small business reporting,  payroll integration
| Web based
|-
! style="text-align: left; background: #ececec;" | [[Xero (software)|Xero]]
| [[Software as a Service]]
| {{yes}}
| {{yes}}
| {{yes}}
| Low to Mid-Market. Small & Midsize Enterprises ([[Small and medium enterprises|SME]])
| [[Accounts receivable]], [[accounts payable]], [[Double-entry bookkeeping system]], Small Business Accounting, Multi-currency, automatic bank feeds, standard business reporting, management reporting, fixed asset depreciation, payroll, inventory items, expenses management 
| Web based
|-
! style="text-align: left; background: #ececec;" | [[You Need a Budget]]
| [[Proprietary software|Proprietary]]
| {{yes}}
| {{yes}}
| {{no}}
| Personal
| Personal spending management, with an emphasis on budgeting
| Stand alone
|- class="sortbottom"
! style="width: 12em" | Package
! [[Licence]]
! [[Microsoft Windows|Windows]]
! [[OS X]]
! [[Linux]]
! Market focus
! Type
! Structure
|}

== Further details ==

{| class="wikitable sortable" cellpadding="1" style="font-size:85%; border:gray solid 1px; text-align:center; width:auto; table-layout:fixed;"
|- style="background: #ececec;"
! style="width: 12em" | Package
! Programming Language
! First public release date (YYYY-MM-DD)
! Latest stable release  
! Stable release date (YYYY-MM-DD)
! Development Status
! Database
! Supported languages
|-
! style="text-align: left; background: #ececec;" | [[Adempiere]]
| J2EE, JBoss
| 2006-10-12
| 3.6.0LTS
| 2010-06-14
| 5 - Production / Stable
| Oracle, PostgreSQL
| +10: English, Spanish, French, ...
|-
! style="text-align: left; background: #ececec;" | [[Apache OFBiz]]
| Java, XML, FreeMarker, Groovy, Javascript
| ?
| 12.04.03
| 2014-06-18
| 5 - Production / Stable
| [[Apache Derby]], MS SQL, MySQL, Oracle, PostgreSQL
| Multilingual
|-
! style="text-align: left; background: #ececec;" | [[CGram Software]]
| C, Java
| 1982
| 5.0.0 
| 2009-08-01
| 5 - Production / Stable
| PostgreSQL
| English
|-
! style="text-align: left; background: #ececec;" | [[Compiere]]
| J2EE, JBoss
| 2001-06-08
| 3.2.0s 
| 2008-10-01
| 5 - Production / Stable
| Oracle, Advance Server, MS SQL, PostgreSQL
| +10: English, Germany, Spanish, French, Indonesia,...
|-
! style="text-align: left; background: #ececec;" | [[Frontaccounting]]
| PHP
| 
| 2.3.24 
| 2015-04-03
| 5 - Production / Stable
| MySQL
| 26 languages <ref>{{cite web|url=http://sourceforge.net/projects/frontaccounting/files/FrontAccounting-Languages%202.X/|title=FrontAccounting|publisher=|accessdate=9 June 2015}}</ref>
|-
! style="text-align: left; background: #ececec;" | [[GnuCash]]
| C 80%, Scheme / Lisp 13%, Perl 7%?
| 1999-11-08 - Registered
| 2.6.6
| 2015-03-30
| 5 - Production / Stable
| XML (Compressed), SQLite3, MySQL, PostgreSQL
| software: 33 languages;<ref>{{cite web|url=http://translationproject.org/domain/gnucash.html|title=The gnucash textual domain|publisher=|accessdate=9 June 2015}}</ref> website: 8 languages
|-
! style="text-align: left; background: #ececec;" | [[GNU Enterprise]]
| Python 100%
| 2002-06-28
| 1.4
| 2008-11-19
| 5 - Production / Stable
| PostgreSQL 8.1+
| 2: English, German,
|-
! style="text-align: left; background: #ececec;" | [[HomeBank]]
| C
| 1998-01-02
| 5.0.2
| 2015-05-06
| 5 - Production / Stable
| XML file
| 35: English, Spanish, French, Russian, Greek, Hebrew, ...
|-
! style="text-align: left; background: #ececec;" | [[IntarS]]
| Objective-C
| 1999
| 6.1
| 2012-09-11
| 5 - Production / Stable
| ?
| German
|-
! style="text-align: left; background: #ececec;" | [[JFire]]
| J2EE, JBoss, Eclipse RCP, JDO
| ?
| 1.0.1
| 2010-03-20
| ?
| MS SQL, Derby, ...
| English, German, Thai, ...
|-
! style="text-align: left; background: #ececec;" | [[KMyMoney]]
| C++
| 2000-04-15 - Registered
| 4.7.2<ref>{{cite web|title=KMyMoney release notes|url=https://kmymoney.org/release-notes.php|publisher=KDE|accessdate=June 6, 2015}}</ref>
| 2015-04-25
| 5 - Production / Stable
| ''Default:'' XML file (Compressed)<ref>{{cite web|author1=Thomas Baumgart|title=GZIP-compressed file|url=http://kmymoney2.sourceforge.net/online-manual/details.formats.compressed.html|publisher=KDE|accessdate=June 6, 201|date=May 8, 2009}}</ref><br> ''Experimental:'' SQL, SQLite, PostgreSQL, Oracle, IBM DB2<ref>{{cite web|author1=Tony Bloomfield|title=Chapter 22. Database|url=http://kmymoney2.sourceforge.net/online-manual/details.database.html|publisher=KDE|accessdate=June 6, 2015|date=August 5, 2009}}</ref>
| 19: English, Spanish, German,  Catalan, Czech, French, Galician, Italian, Dutch, Polish, Portuguese, Russian, Chinese, ...
|-
! style="text-align: left; background: #ececec;" | [[LedgerSMB]]
| Perl
| 2006-09-06
| 1.4.11
| 2015-04-28
| 5 - Production / Stable
| PostgreSQL 8.3+
| +40:English development, Multilingual (.po files [[Gettext#Translating]] )
|-
! style="text-align: left; background: #ececec;" | [[NewViews]]
| [[C++]], [[Tcl|Tcl/Tk]]
| 1985
| 2.28.1
| 2015-4-20
| 5 - Production / Stable
| Proprietary, Object Oriented
| English
|-
! style="text-align: left; background: #ececec;" | [[Openbravo]]
| J2EE, JBoss
| 2006
| 3.0
| 2013-01-31
| 5 - Production / Stable
| Oracle, PostgreSQL
| English, German, Spanish (Spain), Spanish (Mexico), French, Italian, Dutch, Polish, Portuguese, Romanian, Russian, Chinese, Hebrew, Bulgarian, etc.
|-
! style="text-align: left; background: #ececec;" | [[Odoo]]
| Python, XML, Javascript
| ?
| 7.0
| 2012-12-22
| 5 - Production / Stable
| PostgreSQL (any through SQLAlchemy in SAServer branch)
| +10
|-
! style="text-align: left; background: #ececec;" | [[SQL-Ledger]]
| Perl
| ?
| 3.0.2
| 2012-04-15
| ?
| PostgreSQL 
| 30: English, ...
|-

! style="text-align: left; background: #ececec;" | [[Tryton]]
| Python
| 2008-11-17
| 3.0
| 2013-10-21
| 5 - Production / Stable
| PostgreSQL, MySQL, SQLite
| English, Bulgarian, Catalan, Czech, Dutch, French, German, Italian, Russian, Slovene, Spanish
|-
! style="text-align: left; background: #ececec;" | [[webERP]]
| PHP
| 2003-01
| 4.07.10
| 2012-06-04
| 5 - Production / Stable
| mySQL - innodb
| Multilingual
|}

==See also==
* [[Point of sale]]
* [[Comparison of development estimation software]]

== References ==
{{reflist}}

{{Accounting software}}

[[Category:Accounting software| ]]
[[Category:Software comparisons|Accounting Software]]
